Image_File,Cluster
8960,8
8512,0
50623,3
11196,4
4575,8
38418,9
18431,0
18843,1
47643,8
14456,8
11308,3
26341,5
34146,1
59851,5
55836,5
26894,2
38121,3
27973,5
27501,5
15216,0
46003,6
51928,0
58263,0
35706,8
30058,4
24414,8
24866,9
45116,4
28473,2
40648,2
57311,6
3047,1
44756,8
17931,3
48731,9
25254,0
37053,9
29594,1
56551,5
25981,5
15677,3
10129,8
46462,4
22199,8
39300,8
34280,2
18050,0
26720,1
11769,7
14037,7
8838,3
34527,8
47585,8
31279,1
38540,8
26087,7
55025,5
14790,0
29652,7
41469,9
25635,5
56697,7
37432,0
48885,5
2266,5
17685,9
52789,0
49510,8
49962,5
24075,8
28012,0
45905,4
45577,8
3854,5
3426,1
6378,8
36272,6
36976,0
52758,0
3350,1
57006,8
28764,2
45201,4
3885,1
49266,5
24703,8
56646,6
2510,8
53118,6
29683,3
37344,5
32868,0
25143,0
48426,1
48854,5
44833,1
37891,3
44441,8
29124,8
38236,9
1877,1
59734,3
26056,7
14741,5
47554,9
34984,6
35411,8
54113,9
39804,3
5969,1
19166,1
46314,4
15101,6
53579,4
2171,6
17592,9
56227,6
25285,0
17235,7
12919,8
25522,8
56580,9
25950,5
29937,4
37082,0
44020,5
57467,8
57815,2
3731,5
52339,0
45660,1
28305,9
24362,6
49607,8
16807,7
58515,2
58967,5
39017,4
54900,7
54572,2
19507,9
19975,1
30089,5
27277,2
15912,7
14487,8
26390,7
18892,2
47692,0
59355,2
14320,3
55495,5
26437,0
59880,3
47135,0
34197,6
36387,5
28640,5
57685,5
21179,8
16130,2
36420,8
36852,7
49897,4
6958,1
24180,8
57122,6
3274,1
17770,9
48970,5
48502,6
32299,4
44565,9
44917,3
2846,1
12789,6
37260,0
14665,7
26172,9
18602,8
38312,9
31859,4
8218,8
34375,1
59610,6
19042,8
27732,0
5398,9
15025,5
58050,5
46597,8
9458,7
35947,7
35535,9
39920,0
51769,9
25874,0
25406,5
48163,0
20358,7
29461,4
29813,7
37601,5
16923,6
16551,1
49723,5
28586,4
3615,0
57931,1
57543,5
24993,5
19851,7
19423,1
46651,5
27353,2
9039,8
27886,6
39133,3
11928,8
47011,2
18263,6
55216,5
50548,5
59271,4
8679,9
59975,6
59507,5
34062,5
38005,4
55560,5
55912,5
1636,8
42039,8
26265,1
50599,3
14572,8
15495,5
54320,3
27382,5
39645,8
5728,8
19880,8
46680,5
27425,5
27857,2
54487,0
19355,5
43679,2
58892,5
35185,0
52919,6
3163,8
33069,6
36737,2
45795,9
57592,5
24942,5
24530,2
28557,5
45032,4
36090,0
32629,5
56807,6
56475,5
20389,0
29317,0
25370,1
48615,5
12339,7
39224,6
5349,8
54741,8
58726,7
35243,5
19093,2
27044,0
39583,8
15753,1
46934,5
9489,0
46546,4
35996,5
19734,6
43218,5
59166,8
55101,5
31888,6
18174,5
14113,7
1982,3
26604,8
37516,5
37964,8
2342,6
56014,5
2897,8
12758,3
25711,5
3970,6
28691,2
36356,5
33408,5
24151,2
49846,4
13118,8
49434,8
16646,1
45821,8
6765,6
13386,9
52841,5
33131,8
13853,7
13421,1
24468,8
33696,9
17298,5
41074,8
37788,1
20576,9
25228,0
7682,7
47198,9
4030,1
55438,5
23463,5
14858,0
10293,8
5670,1
51526,4
22584,0
9617,7
30024,4
22223,2
30783,7
29189,0
32310,4
7544,5
7936,1
41867,9
12600,5
20117,2
3828,9
52052,7
6304,9
33922,5
13040,9
40255,7
45979,6
51147,5
5211,1
54619,4
22642,5
43340,8
8436,2
34929,6
8844,3
4451,6
8391,1
42972,6
4480,8
11063,7
23774,9
8895,7
47528,9
42276,8
4327,5
8340,5
59748,6
31901,5
43844,5
30494,0
22134,8
43391,0
30333,1
9500,7
22693,8
5915,8
10184,7
39878,0
5567,8
40951,5
28718,6
52083,2
21021,7
16068,3
13736,7
33226,2
40284,9
6472,7
13091,7
6800,8
12176,7
17628,7
29158,2
25698,2
7232,8
32466,1
32814,9
19909,0
10242,0
22927,4
9161,3
58569,1
30752,2
10997,4
11870,8
42617,5
8086,8
14889,0
4746,7
59329,8
8721,7
12965,8
12517,8
41702,8
7653,5
37759,1
28379,9
13357,8
52890,6
36119,0
33647,8
57869,5
6013,7
13882,7
52345,6
56765,7
20099,2
37267,5
32539,5
12029,7
48505,6
25060,5
2394,8
29007,0
44562,9
36427,8
49890,5
57125,6
24187,8
36380,5
28647,5
16137,2
13669,3
58057,5
35532,9
46590,9
15785,5
39927,0
5438,5
27092,6
43569,0
15022,3
4278,8
1526,0
34372,1
14662,7
50689,3
47477,9
18605,9
42329,6
28581,4
33718,3
57544,5
57936,8
3612,5
28226,5
13208,8
24241,6
16556,7
2052,1
56304,3
25873,0
12448,9
48164,5
44103,5
29466,4
4619,6
38774,8
55211,5
59276,5
26966,2
47016,6
58844,5
54823,0
27881,7
39134,6
9799,2
46656,5
19424,1
19856,6
15831,2
22878,8
10819,7
54480,3
27850,2
27422,3
58895,5
35182,0
19352,8
39642,8
15492,8
35625,8
9748,7
19887,9
18512,6
18960,7
14907,9
14575,8
59972,2
34065,5
8108,4
55915,5
44675,2
20429,9
17812,5
2724,5
56472,5
49052,5
24537,2
24945,5
57595,5
16220,7
21269,0
28922,0
36097,0
45035,4
24290,7
47301,0
18173,5
26603,8
1985,2
14114,3
34404,1
59161,8
38811,6
38463,0
50658,3
15754,1
39584,9
19733,1
46541,4
46933,5
51018,6
39223,6
35244,5
16641,1
24156,2
49433,8
45826,9
28131,5
3505,8
57653,5
28696,2
44214,9
41938,9
25716,0
17001,9
2890,8
20048,0
37963,8
37511,5
56013,5
7869,8
2345,7
29248,8
20571,0
17538,7
7122,0
25588,6
56958,9
16378,3
21331,9
52393,6
13426,1
33691,8
40633,2
28408,9
52434,6
21496,0
52846,5
13381,8
6762,1
33136,9
22224,6
10533,8
27908,3
22583,5
51521,4
5677,8
10294,8
30023,4
43081,5
9610,7
58218,3
18838,9
11373,1
4790,1
23816,8
23464,5
59458,9
8050,7
4037,5
13047,8
49919,6
21750,8
28069,0
52055,1
36209,5
40987,5
29629,7
17159,7
20110,6
12607,6
44899,1
53615,4
7543,5
42975,3
8396,7
47259,3
23005,7
11712,7
31202,5
59039,9
38949,5
4456,5
10152,8
22645,0
46419,4
5216,5
51140,5
9271,7
30442,3
30830,3
9975,5
35818,9
30334,1
5560,1
10183,8
5912,8
54168,5
22694,8
51636,5
30493,6
22133,8
31574,1
31906,3
47288,0
38998,5
11064,7
4487,8
42271,8
8892,3
17188,7
7235,8
32813,9
32461,1
20666,1
44848,1
37498,4
6807,8
13096,1
6475,1
40956,5
33586,1
40524,4
13731,7
21026,8
52084,6
4741,8
55349,5
50865,6
50417,5
31115,5
11877,8
11405,1
23312,2
8081,8
42610,5
51257,9
54509,0
5101,1
10990,2
43050,5
15969,7
51982,2
10245,0
52342,6
6014,7
40145,5
52897,6
13350,3
7654,5
32000,5
12510,8
20207,7
41705,8
43967,9
9384,8
22017,2
27749,0
9423,7
5836,1
5444,5
11140,5
38369,9
4204,5
1928,7
50152,8
31822,4
31450,1
42880,0
12055,1
48579,5
41240,9
7311,2
53047,6
41995,5
32937,8
40400,6
13615,1
33305,5
6551,5
23236,2
50294,5
11521,7
11953,8
18218,5
50533,3
50941,1
23591,5
42093,9
35688,8
27328,5
10361,1
58838,5
9042,8
30671,9
15398,8
6697,5
21911,6
45098,6
33764,8
53381,8
20323,6
12846,5
12434,5
48118,9
29868,9
20484,5
53426,2
56378,5
12393,5
32652,5
7006,1
20827,5
20455,5
6646,8
16989,9
52510,2
13970,8
13502,1
45049,9
51405,1
35659,8
19489,3
30107,7
10865,1
39199,9
15349,1
9093,0
34019,5
55969,5
14509,8
50990,3
23540,7
23932,8
6227,1
21674,4
13163,8
57188,2
40376,2
32233,2
12084,6
7815,7
2339,7
41536,9
41944,9
12723,8
53096,5
31326,2
4900,5
4572,8
50624,3
42851,0
42423,2
11636,4
23121,9
50183,0
14168,9
5332,8
30914,2
30566,9
9355,5
15728,8
22761,2
10076,1
5495,1
43263,2
9880,7
58264,0
22258,9
27506,0
19276,4
46004,6
55831,6
59383,2
47644,8
18844,1
18436,0
38681,0
26346,4
14451,8
37054,9
56924,9
56556,5
48091,6
29234,9
25253,0
17936,1
17544,7
21898,2
52448,6
57316,6
36614,9
24413,8
13828,7
28474,1
59045,8
34952,6
34520,8
14797,0
38547,8
4858,5
42909,9
18057,0
34287,6
47225,8
26727,1
55785,8
54662,5
39307,8
10689,5
35360,9
22639,5
52029,6
3421,7
3853,5
36275,6
40589,2
33959,3
49965,5
49517,4
24072,8
3386,0
16765,5
28015,0
37435,0
37847,0
17682,8
2261,0
53669,0
48882,5
25195,0
29655,7
17125,0
25632,5
48357,0
25144,0
48853,5
44446,9
37896,3
44834,1
29123,8
2965,8
7249,8
29684,3
37343,5
28763,2
45206,5
40558,4
33988,7
24704,9
3882,1
16013,5
36503,2
57001,9
6409,8
3357,6
46313,4
19161,7
10658,5
15106,7
9909,0
35416,8
30348,1
54114,9
39803,7
14746,5
38596,5
4889,5
18721,6
47921,0
34983,6
1870,1
38231,9
34256,6
40139,5
28302,9
52499,6
16800,3
16472,7
24365,2
49600,9
3736,5
6068,1
25957,5
25525,6
17232,1
29542,1
44027,5
41779,6
25282,0
56220,5
2176,1
37722,7
44780,8
11479,6
55492,5
14327,8
59887,6
34190,5
47132,5
38650,8
50819,0
14480,8
59352,2
18895,6
46772,5
27270,2
10239,4
30729,5
58960,5
58512,6
35077,9
39010,5
54907,5
59619,6
8211,5
31850,5
31422,5
23182,7
31385,1
42327,6
11132,5
51760,9
30262,8
9451,7
9823,6
58059,5
22065,2
5391,9
10772,8
43915,3
43567,0
46239,7
52675,4
6523,5
6951,1
33377,0
36429,8
28649,8
32537,5
32945,8
7363,8
12780,6
20097,2
53035,6
41232,8
20730,8
17779,9
51301,5
9030,8
30603,5
22404,7
22876,8
9797,8
19858,6
43106,5
23991,7
50541,3
4617,5
47018,2
23244,8
11553,2
11921,8
26968,2
32156,5
37608,5
53826,6
53454,8
7702,6
41653,7
17318,9
12446,0
57938,8
52214,5
36048,0
33716,0
13206,8
21963,0
21511,0
40765,0
24539,6
13902,8
33060,7
6634,8
52910,6
53485,6
20427,0
25379,1
32187,9
12497,7
32620,5
23532,5
23940,8
31092,5
50237,0
55569,5
4161,1
8106,4
43670,2
5086,1
10465,1
22372,7
46689,5
19889,9
5721,7
51805,6
12751,3
20046,0
53743,3
6980,6
24158,2
33401,0
33873,4
3979,6
6255,1
43211,4
9480,7
22713,8
10004,5
5895,8
30966,5
30514,5
51016,6
5340,8
23153,1
31881,6
4972,5
4500,8
50656,3
34878,0
8915,5
26334,5
55396,5
14851,0
23818,8
47636,8
18836,9
42168,1
55431,5
26493,1
38154,7
4039,9
14384,8
34133,0
59824,7
59456,5
19204,7
46076,8
51288,9
15263,8
27574,1
58216,3
39714,4
5679,8
45163,4
28406,9
28874,2
16376,3
49104,5
13428,1
33138,5
36666,0
52848,5
48744,9
56283,6
25221,0
17536,7
29246,1
44723,9
37781,7
56524,5
2672,0
17291,3
44084,5
46417,5
43349,8
27115,0
15602,0
35312,5
58677,2
54610,5
5218,0
14042,7
38292,0
42509,2
8398,7
38535,8
18782,5
59037,9
34920,2
34552,0
17157,7
25640,4
12609,6
44342,1
48482,2
32319,4
37447,9
44897,1
28067,3
45970,6
36207,5
33559,2
57705,5
3453,8
3821,8
57073,3
13098,1
6809,8
3325,5
36903,4
24776,8
16061,3
3482,3
28711,6
45274,0
40958,5
37331,4
17186,7
25691,6
44434,8
44846,1
17621,5
56194,9
25136,0
48453,1
59741,6
1802,8
14093,1
26784,5
34583,2
47521,3
14734,5
26023,5
39871,9
51638,4
35816,9
9509,3
35464,8
43398,5
27663,1
15174,1
19113,6
29297,6
17995,3
29942,4
44055,5
48032,4
25925,1
56987,9
17240,1
20209,6
57860,5
36110,0
52899,5
21449,6
16400,7
49672,9
28370,9
51259,9
39062,1
54507,0
54975,1
58912,5
58560,3
9168,3
35005,2
15515,8
15967,7
27202,5
19900,8
19572,1
46700,5
8728,7
18495,8
50419,8
14880,0
47140,0
18332,0
11879,8
26442,0
55892,5
16145,2
24652,0
45350,8
28635,8
52609,0
57157,6
28192,9
36827,6
36455,8
45885,0
29075,0
44962,4
44510,8
48577,9
25012,2
17705,8
37215,7
53049,6
2833,8
47405,0
18677,9
26107,7
14610,5
34300,6
59665,6
1554,5
1926,1
15050,8
39280,8
19037,8
43969,9
39955,8
5838,1
39527,0
19790,1
35540,8
29414,4
17364,5
2787,1
25473,8
48116,9
12848,5
37674,0
53428,2
56376,5
6699,5
49756,5
24233,2
57291,7
16524,7
28254,5
36793,4
45731,2
57944,9
24594,6
3660,8
16283,1
28981,6
54384,0
27326,5
35686,8
19456,7
19824,7
27481,5
39146,6
15396,9
58444,4
58836,9
18216,5
47064,3
23238,6
26914,2
34761,0
55263,5
55967,5
59572,5
34017,5
14975,9
14507,1
26210,5
11259,5
18560,8
18912,7
35657,8
58332,9
39630,8
51879,5
58495,6
46152,5
19320,0
39197,8
27822,9
27450,6
54880,5
36742,3
57240,0
49787,5
6648,8
16987,9
28950,2
28522,3
45047,4
49020,5
57995,6
24545,2
56872,9
37102,3
17860,3
25305,5
48660,5
41159,3
30568,9
46294,5
39251,8
54734,8
19741,0
46941,5
35591,8
10078,8
39984,8
38411,9
31328,8
11638,4
26671,8
47373,0
56061,5
7469,7
37563,5
48201,9
25764,5
17073,9
2490,8
53098,5
44266,0
36323,5
3577,8
16194,7
6229,1
45426,9
28143,3
57186,2
33144,5
52446,2
52834,5
57318,6
28808,7
13454,2
13826,6
7150,1
56558,5
12214,3
48738,9
20503,0
20971,9
41001,5
4045,8
59858,5
31611,7
26348,4
11301,3
23864,8
8785,2
18438,0
42114,3
9662,7
22983,8
5605,9
43754,9
19278,4
22256,9
27508,0
53667,0
56139,9
7943,1
7531,0
37849,5
12675,3
7296,1
48359,0
41460,8
33957,3
40587,6
6371,8
57779,5
52027,7
49519,0
13035,8
52780,5
9203,8
43492,1
30842,2
5264,0
22190,8
19619,6
27169,7
51695,9
22637,5
14799,0
38549,8
8831,7
8443,2
23077,7
26729,1
42203,2
8492,6
14748,5
4887,5
38598,5
11016,6
31974,8
34258,5
8335,5
50004,6
10656,5
22141,8
15108,2
30893,3
5960,7
35418,8
9907,0
9575,0
30346,1
13743,7
45208,5
40924,5
33986,2
40556,4
6875,2
6407,8
52751,5
33253,5
44448,8
20614,0
32861,0
32413,1
53111,6
48388,3
7247,8
15569,8
22952,8
51582,3
30080,4
51225,6
30727,5
35079,5
9114,8
59889,6
42662,2
11805,2
34639,8
8754,9
31167,5
4733,8
50465,3
41777,2
25959,6
7181,2
12910,7
20275,9
32072,3
7626,9
53570,5
53902,0
21435,0
52497,6
13322,5
40137,5
45669,5
52330,0
21392,7
6066,1
13485,8
40690,8
33632,0
41249,9
29072,0
44517,9
17702,8
48902,5
48570,9
49497,8
6558,5
57150,6
3206,7
36452,8
24655,5
28632,5
40409,6
39952,9
58022,5
35935,8
46997,2
19797,1
27740,0
10709,5
39287,8
15057,8
46242,2
19030,8
31459,0
34307,6
59662,6
1553,5
38360,0
14617,5
3667,8
57531,8
6139,8
45091,6
28986,6
16951,9
21918,2
49751,5
57296,7
24234,2
40068,3
28253,5
45736,2
36794,4
37673,0
7779,8
2027,7
44176,5
29413,4
25806,5
25474,8
48111,3
53388,2
2780,1
34766,0
31038,1
50948,3
23598,5
47063,3
18211,5
26561,8
26913,2
54856,5
27486,5
39141,5
30678,9
46184,5
58831,4
15844,2
27321,5
54383,0
19823,7
35681,8
46623,0
19327,7
58492,2
46155,5
15340,0
39190,9
27457,0
58335,9
15895,9
39637,8
50999,3
23549,5
14500,8
18915,7
18567,8
55512,5
55960,5
59907,6
59575,5
34010,5
25302,5
17415,8
44600,0
56875,9
56407,9
28525,5
28957,2
45040,4
13979,8
24542,6
57992,7
28282,9
52519,6
16980,8
57247,0
49780,6
14161,5
1582,5
26676,9
31488,3
42858,0
47374,0
55173,5
4909,5
34471,8
46946,5
46534,4
39983,8
22768,6
15721,8
46293,5
35231,8
39256,8
54733,8
27791,0
15086,7
45421,9
28144,5
57181,2
6589,1
16634,1
36324,5
45386,9
24684,6
3570,8
52178,9
17074,9
48206,9
25763,5
53738,3
56066,5
41298,5
37564,5
20976,9
12213,3
41006,0
2609,9
48098,3
7157,6
45118,4
40646,2
13821,0
13453,6
24868,0
21344,9
33143,5
6717,1
52441,2
3049,1
43753,9
15218,9
22251,8
35708,8
30056,4
5602,9
22984,8
51926,0
11306,3
38688,5
42113,3
8782,7
50314,5
4042,5
55838,5
34148,0
40227,9
33285,1
45579,8
21725,6
33522,8
40580,6
3428,6
7291,1
12672,3
20165,7
7536,5
7944,1
2268,5
11767,1
14039,7
42900,9
4423,1
8444,6
34529,8
43332,6
22630,5
51692,9
15679,3
10127,8
30845,2
43495,1
9204,8
51135,5
22197,8
5263,0
10680,9
5967,7
39478,2
5515,1
30341,1
9900,3
22146,8
19168,1
30894,3
8332,5
31973,8
38238,9
4355,7
50003,6
1879,1
47928,0
8495,6
42204,2
11011,7
4880,5
26058,7
23706,9
32866,0
7240,8
53116,1
41311,5
48428,7
12104,6
20613,0
6400,8
57008,9
36978,0
49268,5
40551,5
33981,3
40923,5
14489,8
50462,5
38659,8
4734,8
42665,6
34199,3
26439,0
4093,1
11802,6
39019,4
5174,2
10597,3
51222,2
9113,8
30720,5
10230,0
27279,2
51585,3
30087,4
19509,9
57469,8
6061,7
33635,0
13325,5
49609,9
3098,1
52490,6
40130,5
33192,2
32075,3
53905,0
29939,4
20272,9
12917,7
7186,3
43560,5
43912,3
51767,9
9824,6
46599,8
9456,7
30265,9
42320,6
31382,1
50680,3
11135,0
31425,3
31857,6
11692,7
53795,1
25069,5
32530,5
53032,6
12787,2
7364,9
6283,1
21177,9
36389,5
49899,4
33370,0
11926,9
11554,6
23243,8
8677,9
4610,0
50546,5
22871,8
22403,7
15838,2
10314,5
43101,5
5050,8
27888,7
30604,5
21964,0
13201,8
28588,0
41654,7
12441,5
12833,5
7705,6
53453,9
12490,7
7073,5
20387,0
41685,8
32627,5
12337,1
20420,0
20852,0
29319,0
32180,8
33067,7
52565,0
52917,6
6633,7
24299,8
40762,0
28559,5
21260,0
16229,7
6194,7
13905,8
30172,4
58349,1
51802,6
51470,3
5726,8
43677,6
46129,5
54489,0
27859,6
10810,7
10462,1
50230,9
1638,9
59509,5
31732,7
50597,3
23535,5
36358,5
33874,4
33406,0
6252,6
52104,6
28138,5
16648,1
53744,3
32246,3
37518,5
17008,9
2899,9
29778,3
50651,3
4507,8
38818,2
4975,5
23154,1
11643,0
31886,6
42824,6
47308,0
58728,6
5347,8
51011,6
9487,5
5892,2
10003,5
22714,8
58211,3
9619,7
39713,4
51528,4
46071,9
27901,3
15264,8
1760,7
14383,9
55436,5
38153,6
34134,0
47196,9
59451,7
14856,5
4799,7
55391,5
18443,5
18831,9
47631,9
34693,5
17296,5
2675,1
56523,5
56951,9
44083,5
29994,5
17531,0
17943,1
20578,0
48743,9
25226,0
56284,6
29241,8
37786,1
44724,9
13388,8
57363,6
45164,4
28873,2
28401,9
49103,5
21338,9
3792,1
38940,5
55057,5
59030,8
34555,0
34927,6
8438,6
18785,5
38295,0
14045,7
47250,3
59797,6
18022,9
30839,2
35315,5
58670,2
51149,5
54617,3
19662,7
46862,5
15605,5
36200,5
57702,5
45977,6
49562,0
7938,1
48485,2
56142,9
2214,5
29187,2
44890,1
37440,9
25647,4
20119,2
41869,9
44841,1
44433,8
29156,1
56193,9
48454,1
12178,7
17626,7
32468,1
2910,8
17181,7
2562,2
16066,3
13738,7
28716,6
45273,4
3322,5
57074,3
33228,0
36904,4
54161,5
5569,8
39876,0
35463,8
35811,9
47526,3
34584,6
55086,5
14733,5
59746,2
34223,1
47281,5
4329,5
14094,1
13359,8
16407,7
16875,9
45612,8
28377,9
57415,3
57867,5
3743,5
29945,0
44052,5
48035,4
12519,8
56980,9
25922,1
32009,5
37757,7
53979,0
2103,7
56255,6
48792,5
42619,5
14352,8
38182,9
26837,3
55895,5
26445,0
18492,8
34642,8
38625,5
22929,4
15960,5
43059,5
19907,0
5108,7
10999,4
54972,2
54500,0
58567,6
35002,2
18694,3
59121,6
34836,8
8529,8
34444,2
50618,3
38423,5
55146,5
18133,1
47341,0
59686,3
26643,8
38384,9
54706,2
39263,8
51058,3
9369,5
35204,0
30928,3
27003,3
15714,8
46973,0
46501,5
19773,5
57613,5
3545,8
3937,1
36311,5
49473,8
24116,9
28171,9
45414,9
45866,8
29096,9
44981,4
37923,2
2305,5
48594,5
7829,1
56053,5
44254,5
20008,1
17041,8
25756,9
51439,6
39602,9
58300,5
27810,9
8148,7
47087,9
34025,5
59932,6
55527,5
26585,8
50279,8
1671,7
34782,0
18920,7
18552,8
4688,5
55280,5
14535,2
44192,9
29885,9
25490,8
56432,5
17387,5
2764,1
37697,0
48652,5
25337,4
17852,2
17420,4
3124,1
13299,5
49012,5
45075,6
28510,5
28962,2
28266,5
16516,3
49764,3
33758,2
3652,8
57976,6
57504,9
48124,9
12408,5
25833,6
25441,8
56891,9
17356,9
44143,5
56344,0
48683,5
53868,9
2012,7
37646,0
32118,5
55984,5
26554,8
59591,6
47056,3
8199,1
42708,9
18224,1
55251,9
14996,7
34753,8
59236,5
18583,5
19816,7
43148,5
46616,9
22838,8
39174,6
54411,0
17737,9
56082,5
25020,5
12069,2
44522,8
44950,5
37580,0
29047,1
2801,8
56725,1
32579,2
37227,0
44285,3
24660,0
3594,8
16177,9
36467,8
33339,8
57165,6
21699,4
46277,2
43529,6
27775,0
15062,8
35900,0
58017,5
54070,8
39515,0
5478,8
39967,8
26135,3
55197,5
34495,3
4238,1
55630,9
26692,8
59657,6
47390,0
34332,1
11445,1
11837,8
42650,2
50825,0
31155,5
9681,1
10205,0
15929,0
9126,8
30715,5
5141,2
27999,5
40105,1
24359,2
13310,5
21407,1
28499,3
12922,8
41745,5
53542,3
7614,0
32040,5
43803,5
43471,6
22173,8
10664,5
5287,8
9547,5
46488,4
9935,1
51676,9
5952,7
5520,1
11024,1
42231,6
50036,6
23094,8
8307,8
31946,8
53684,0
20626,0
44808,6
41324,6
7275,1
53123,6
32421,1
40564,5
36298,2
6392,8
13771,1
24738,0
16788,4
6435,8
49988,5
6343,5
33517,8
36249,6
16759,0
21710,4
6896,6
28029,5
32357,4
7503,5
7971,8
53655,0
20150,7
59079,5
8471,6
8803,7
31242,1
4864,1
4416,1
50740,8
42935,0
31997,5
23045,3
5256,0
9231,7
58639,5
22605,9
10112,8
43307,7
35889,5
46459,5
41794,6
37068,0
56918,9
12581,2
7162,1
20943,9
53593,4
12226,6
52474,6
13814,6
16338,7
28448,0
51913,5
58258,0
9650,7
30063,4
54598,2
27948,0
10573,1
5190,1
42681,2
31623,1
59418,2
50321,6
1729,8
4077,8
18878,2
31184,5
42126,8
47678,6
50486,3
23856,8
13123,8
33394,0
6267,2
52131,5
33841,8
44228,8
20074,5
32273,6
53771,1
2379,8
7427,2
42811,6
14128,3
23161,6
11676,7
4295,1
34438,2
8927,9
26198,5
4532,8
4940,5
22721,8
15768,3
43223,3
5372,9
51024,6
30526,6
43584,5
44649,2
32612,9
7046,8
48189,0
2718,0
13542,8
45009,4
21980,0
6606,6
15309,8
22340,1
10457,1
43642,6
22895,8
30147,5
9774,1
42002,5
23972,1
14549,6
34059,5
31707,5
18289,6
55929,5
50205,9
4625,8
38748,0
14598,5
50901,6
50573,3
8642,9
31071,6
11913,8
11561,2
23276,4
34088,8
18258,6
43693,5
9002,8
22391,5
51333,6
10486,1
39108,5
30196,0
22844,8
10321,0
27368,1
40786,9
33724,9
21284,9
57578,5
13593,6
6170,1
33083,1
40021,1
16918,3
21523,0
21951,0
52581,5
13234,5
7730,8
56338,4
53466,6
53814,6
32164,5
7097,5
12474,8
12806,5
5404,8
5876,0
39569,9
51752,9
43555,5
43927,9
10740,9
22057,6
4244,1
38329,5
31410,1
31862,4
8223,0
23617,5
4991,5
11100,7
8584,7
53007,6
7351,1
32505,7
48539,9
7884,3
6963,1
6511,8
57119,6
52647,0
33890,4
13655,8
36122,0
28897,3
57420,6
24482,8
57852,9
16395,7
3776,1
28342,9
45627,3
40179,9
49640,2
24325,0
16432,7
16840,9
21809,0
7668,5
56260,6
2691,5
25565,8
29970,9
29502,4
50859,6
38610,5
55375,5
31129,5
59312,9
14367,9
1784,8
26470,1
11439,6
18300,6
47172,9
46095,9
58552,9
58920,5
54947,1
54535,8
15280,8
46732,5
10279,8
15527,1
56601,5
7209,6
37303,5
17613,5
44874,1
44406,8
28084,5
36931,5
45993,6
3317,6
6449,9
49586,8
57041,2
45246,5
28723,6
16053,7
19686,6
58133,5
35456,5
9949,1
54154,5
19121,8
46353,7
58694,2
39396,1
34216,1
59773,5
42998,9
11058,7
14706,7
47513,3
47961,0
18761,7
47265,3
31599,1
42949,9
14070,1
23039,3
34560,9
34912,6
59005,5
55062,5
4818,3
54185,0
19657,1
46425,4
9998,5
39347,1
54622,4
58645,2
35320,5
46382,1
24032,1
57090,3
49557,0
6498,1
28055,5
16082,9
3461,8
52069,1
24795,4
45297,4
36235,2
25672,4
2586,1
2221,0
27934,7
27546,7
15251,8
46044,5
19236,5
19591,6
18476,8
18804,9
47604,9
14411,8
26306,6
38166,9
55871,5
29274,2
25213,0
48776,5
2640,8
53248,3
56516,5
56964,8
49136,5
13868,7
24453,8
57883,5
16344,7
28846,1
28434,5
45151,4
57356,6
52408,2
16891,9
36654,0
28393,9
37958,8
44588,7
56028,5
7420,2
7852,0
53776,3
41571,2
48248,5
7387,8
20073,5
52136,2
13683,8
57668,5
33434,0
33846,8
40496,6
3299,8
49408,8
13124,8
33393,0
22081,6
39218,6
10796,7
30953,2
22726,8
51784,6
27078,8
10031,5
43224,3
19708,7
8552,1
8920,9
31361,7
4947,5
38458,0
4535,8
42816,6
4292,1
11671,7
26638,8
57209,3
6601,6
52925,6
52557,3
21987,0
33055,7
49069,0
13545,8
21252,0
40750,9
32615,9
7041,8
20860,9
20412,5
12305,7
48629,5
31700,5
59949,5
8133,5
4154,8
18529,4
42005,0
8694,9
5714,8
22892,9
51442,6
9773,3
30140,2
10450,7
27419,5
22347,1
19369,8
30191,0
10326,4
15478,6
43694,5
30636,5
51334,3
23271,4
11566,6
11914,9
59998,8
50574,0
4622,6
26288,1
34728,0
20364,2
56498,5
25848,2
12801,5
12473,8
7090,0
41666,7
44138,5
2069,2
53813,2
53461,6
32163,5
45778,2
40026,5
33084,1
13233,5
52586,0
33723,5
40781,9
6177,7
21283,9
52221,5
3629,9
11107,7
38489,9
14659,3
23610,5
8583,7
4243,1
34349,1
18199,6
43920,6
43552,5
22050,6
15019,7
10747,9
30257,8
9816,8
51755,8
5871,8
5403,8
40447,8
45319,8
21145,6
13652,8
33342,8
3248,8
7883,3
12012,7
20705,8
37989,5
44559,9
53000,6
32502,7
32970,1
48007,4
17275,1
29505,4
29977,4
56267,6
28345,9
45620,8
16435,1
6788,7
57380,3
36125,0
45187,5
28890,3
3771,1
16392,1
57427,2
19935,5
19547,7
35797,9
46735,4
15520,8
46092,8
35030,6
58555,8
15287,8
54940,6
39057,5
26477,1
26805,3
23329,2
1783,9
47175,8
31689,8
18307,7
38617,5
11399,6
59315,8
28724,6
28083,0
36936,5
49581,9
57046,2
3310,8
48466,2
25103,9
29164,1
44401,8
44873,1
2550,9
2922,1
56606,9
32828,9
37304,4
14701,3
26016,5
47514,3
34211,6
59774,5
58693,2
43878,8
19126,9
15141,7
35451,5
19681,6
5929,8
39844,5
54153,5
39340,8
27687,0
58642,5
46385,1
35327,5
54182,0
39895,8
10169,8
15637,0
46422,4
19650,2
